problem_id,problem_text,skill_name,choiceA,choiceB,choiceC,choiceD,answer,level
1,"执行如下代码片段后，num的值为：

```java
int num = 5;

num = (num % 2) == 0 ? num – 1 : num + 1;
```",运算符,1,4,5,6,D,0
3,使用Java语言编写的源程序保存时的文件扩展名是,文件扩展名,.class,.java,.cpp,.txt,B,0
4,设int a=-2，则表达式a>>>3的值为,运算符,0,3,8,-1,C,0
5,设有数组的定义int[] a = new int[3]，则下面对数组元素的引用错误的是,数组访问,a[0],a[a.length-1],a[3],int i=1； a[i],C,0
6,在类的定义中可以有两个同名函数，这种现象称为函数,方法,封装,继承,覆盖,重载,D,0
7,在类的定义中构造函数的作用是,构造函数,保护成员变量,读取类的成员变量,描述类的特征,初始化成员变量,D,0
8,下面关键字中，哪一个不是用于异常处理语句,异常处理,try,break,catch,finally,B,0
9,类与对象的关系是,类与对象,类是对象的抽象,对象是类的抽象,对象是类的子类,类是对象的具体实例,A,0
10,下面哪一个是Java中不合法的标识符,标识符,$persons,twoNum,_myVar,point,D,0
11,为AB类的一个无形式参数无返回值的方法method书写方法头，使得使用类名AB作为前缀就可以调用它，该方法头的形式为,静态方法,static void method( ),public void method( ),final void method( ),abstract void method( ),A,0
12,欲构造ArrayList类的一个实例，此类继承了List接口，下列哪个方法是正确的,接口与实现类,ArrayList myList=new Object( ),List myList=new ArrayList( ),ArrayList myList=new List( ),List myList=new List( ),C,0
13,Java源文件和编译后的文件扩展名分别为,文件扩展名,.class和 .java,.java和 .class,.class和 .class,.java和 .java,B,0
14,在Java Applet程序用户自定义的Applet子类中，一般需要重载父类的( )方法来完成一些画图操作,Applet,start( ),stop( ),init( ),paint( ),D,0
15,"对于一个Java源文件，import, class定义以及package正确的顺序是",java源文件,"package,import,class","class,import,package","import,package,class","package,class,import",A,0
16,下面哪个是非法的,数据类型,int I = 32,float f = 45.0,double d = 45.0,char c = ‘u’,D,0
17,Java语言使用的字符码集是,字符集,ASCII,BCD,DCB,Unicode,D,0
18,如果一个类的成员变量只能在所在类中使用，则该成员变量必须使用的修饰是,访问控制,public,protected,private,static,C,0
19,下面关于main方法说明正确的是,入口方法,public main(String args[ ]),public static void main(String args[ ]),private static void main(String args[ ]),void main(),B,0
20,哪个关键字可以对对象加互斥锁,多线程同步,transient,synchronized,serialize,static,B,0
21,关于抽象方法的说法正确的是,抽象类和抽象方法,可以有方法体,可以出现在非抽象类中,是没有方法体的方法,抽象类中的方法都是抽象方法,D,0
22,java.io包的File类是,文件操作,字符流类,字节流类,对象流类,非流类,D,0
23,Java application中的主类需包含main方法，以下哪项是main方法的正确形参？,入口方法,String args,String args[],Char arg,StringBuffer args[],B,0
24,"以下代码段执行后的输出结果为
```java
int x = -3;
int y = -10;
System.out.println(y % x);
```",取模运算,-1,2,1,3,A,0
25,以下关于继承的叙述正确的是,继承,在Java中类只允许单一继承,在Java中一个类只能实现一个接口,在Java中一个类不能同时继承一个类和实现一个接口,在Java中接口只允许单一继承,A,0
26,"若有定义：byte[] x = {11, 22, 33, -66}; 其中0≤k≤3，则对x数组元素错误的引用是",数组访问,x[5-3],x[k],x[k+5],x[0],C,0
27,paint()方法使用哪种类型的参数?,paint,Graphics,Graphics2D,String,Color,D,0
28,以下哪个不是Java的原始数据类型,数据类型,int,Boolean,float,char,B,0
29,在Java中，一个类可同时定义许多同名的方法，这些方法的形式参数的个数、类型或顺序各不相同，传回的值也可以不相同。这种面向对象程序特性称为,方法重载,隐藏,重写,重载,Java不支持此特性,C,0
30,以下有关构造方法的说法，正确的是：,构造方法,一个类的构造方法可以有多个,构造方法在类定义时被调用,构造方法只能由对象中的其它方法调用。,构造方法可以和类同名，也可以和类名不同,A,0
31,在浏览器中执行applet 程序，以下选项中的哪个方法将被最先执行,Applet,init(),start(),destroy(),stop(),B,0
32,"给出下面代码，关于该程序以下哪个说法是正确的？
```java
public class Person{
    static int arr[] = new int[5];
    public static void main(String a[]){
        System.out.println(arr[0]);
    }
}
```",类与对象,编译时将产生错误,编译时正确，运行时将产生错误,输出零,输出空,C,0
33,"有以下方法的定义，请选择该方法的返回类型
ReturnType method(byte x, double y){
    return (short)x/y2;
}",方法返回类型,byte,short,int,double,D,0
34,下列类定义中哪些是合法的抽象类的定义？,抽象类和抽象方法,abstract Animal{abstract void growl();},class abstract Animal{abstract void growl();},abstract class Animal{abstract void growl();},abstract class Animal{abstract void growl(){System.out.println('growl');};,C,0
35,"有以下程序片段，下列哪个选项不能插入到行1。
1.
2. public class Interesting{
3. //do sth
4. }",java源文件,import java.awt.*;,package mypackage;,class OtherClass{ },public class MyClass{ },D,0
36,"设有下面两个赋值语句：
a = Integer.parseInt('12');
b = Integer.valueOf('12').intValue();
下述说法正确的是",赋值语句,a是整数类型变量，b是整数类对象。,a是整数类对象，b是整数类型变量。,a和b都是整数类对象并且值相等。,a和b都是整数类型变量并且值相等。,A,0
37,在编写Java Applet程序时，需在程序的开头写上()语句。,Applet,import java.awt.*;,import java.applet.Applet;,import java.io.*;,import java.awt.Graphics;,B,0
38,下列哪一项不属于Swing的顶层容器？,Swing,JApplet,JTree,JDialog,JFrame,B,0
39,为了使包ch4在当前程序中可见，可以使用的语句是,包,import ch4.;,package ch4.;,ch4 import;,ch4 package;,A,0
40,请问所有的异常类皆继承哪一个类？,异常类,java.io.Exception,java.lang.Throwable,java.lang.Exception,java.lang.Error,B,0
41,进行Java基本的GUI设计需要用到的包是,GUI,java.io,java.sql,java.awt,java.rmi,C,0
42,当点击鼠标或者拖动鼠标时，触发的事件是下列的哪一个？,鼠标事件,KeyEvent,ActionEvent,ItemEvent,MouseEvent,D,0
43,如下哪个是Java中的标识符,标识符,fieldname,super,3number,#number,A,0
44,"设 x = 1 , y = 2 , z = 3，则表达式 y＋＝z－－/＋＋x 的值是：",运算符,3,3.5,4,5,A,0
45,"下面的代码段执行之后count的值是什么
```java
int count = 1;
for (int i = 1; i <= 5; i++) {
    count += i;
}
System.out.println(count);
```",循环语句,5,1,15,16,D,0
46,为AB类的一个无形式参数无返回值的方法method书写方法头，使得使用类名AB作为前缀就可以调用它，该方法头的形式为,方法头,static void method( ),public void method( ),final void method( ),abstract void method( ),A,0
47,"下列程序段执行后的结果是
```java
String s = new String('abcdefg');
for (int i=0; i<s.length(); i+=2){
    System.out.print(s.charAt(i));
}
```",字符串,aceg,ACEG,abcdefg,abcd,A,0
48,"下面程序段执行后b的值是
```java
Integer integ = new Integer(9);
boolean b = integ instanceof Object;
```",对象类型,9,TRUE,1,FALSE,B,0
49,关于 for循环和 while循环的说法哪个正确？,循环语句,while循环先判断后执行，for循环先执行后判断。,while循环判断条件一般是程序结果，for循环的判断条件一般是非程序结果,两种循环任何时候都不可以替换,两种循环结构中都必须有循环体，循环体不能为空,B,0
50,关于对象成员占用内存的说法哪个正确？,对象成员,同一个类的对象共用同一段内存,同一个类的对象使用不同的内存段，但静态成员共享相同的内存空间,对象的方法不占用内存,以上都不对,B,0
51,关于继承的说法正确的是：,继承,子类将继承父类所有的属性和方法。,子类将继承父类的非私有属性和方法。,子类只继承父类public方法和属性,子类只继承父类的方法，而不继承属性,B,0
52,覆盖与重载的关系是：,"覆盖,重载",覆盖只有发生在父类与子类之间，而重载可以发生在同一个类中,覆盖方法可以不同名，而重载方法必须同名,final修饰的方法可以被覆盖，但不能被重载,覆盖与重载是同一回事,A,0
53,下面哪一个import命令可以为我们提供编写网络应用程序的类,网络应用程序,import java.sql.;,import java.util.;,import java.io.;,import java.net.;,D,0
54,如果容器组件p的布局是BorderLayout，则在p的下边中添加一个按钮b，应该使用的语句是,容器,p.add(b);,"p.add(b,'North');","p.add(b,'South');","b.add(p,'North');",C,0
55,Frame对象默认的布局管理器是,"Frame, 布局管理器",FlowLayout,BorderLayout,CardLayout,都不是,B,0
56,如果需要从文件中读取数据，则可以在程序中创建哪一个类的对象,文件操作,FileInputStream,FileOutputStream,DataOutputStream,FileWriter,A,0
57,"下面的程序创建了一个文件输出流对象，用来向文件test.txt中输出数据，假设程序当前目录下不存在文件test.txt，编译下面的程序Test.java后，将该程序运行3次，则文件test.txt 的内容是
```java
import java.io.*;
public class Test {
public static void main(String args[]) {
try {
String s=“ABCDE”;
byte b[]=s.getBytes();
FileOutputStream file=new FileOutputStream(“test.txt”,true);
file.write(b);
file.close();
}
catch(IOException e) {
System.out.println(e.toString());
}
}
}
```
",文件操作,ABCDE,ABCDE,ABCABC,ABCDE ABCDE ABCDE,D,0
58,编译Java Application 源程序文件将产生相应的字节码文件，这些字节码文件的扩展名为,字节码,.java,.class,.html,.exe,B,0
59,"设 x = 1 , y = 2 , z = 3，则表达式 y＋＝z－－/＋＋x 的值是",运算符,3,3. 5,4,5,A,0
60,不允许作为类及类成员的访问控制符的是,访问控制,public,private,static,protected,C,0
61,为AB类的一个无形式参数无返回值的方法method书写方法头，使得使用类名AB作为前缀就可以调用它，该方法头的形式为,方法头,static void method(),public void method(),final void method(),abstract void method(),A,0
62,关于选择结构下列哪个说法正确？,分支语句,if语句和 else语句必须成对出现,if语句可以没有else语句对应,switch结构中每个case语句中必须用break语句,switch结构中必须有default语句,B,0
63,while循环和 do…while循环的区别是：,循环语句,没有区别，这两个结构任何情况下效果一样,while循环比 do…while循环执行效率高,while循环是先循环后判断，所以循环体至少被执行一次,do…while循环是先循环后判断，所以循环体至少被执行一次,D,0
64,关于 for循环和 while循环的说法哪个正确？,循环语句,while循环先判断后执行，for循环先执行后判断。,while循环判断条件一般是程序结果，for循环的判断条件一般是非程序结果,两种循环任何时候都不可以替换,两种循环结构中都必须有循环体，循环体不能为空,B,0
65,下列修饰符中与访问控制无关的是,"访问控制, 修饰符",private,public,protected,final,D,0
66,void的含义：,void,方法没有返回值,方法体为空,没有意义,定义方法时必须使用,A,0
67,return语句：,return,只能让方法返回数值,方法都必须含有,方法中可以有多句return,不能用来返回对象,C,0
68,关于对象成员占用内存的说法哪个正确？,对象成员,同一个类的对象共用同一段内存,同一个类的对象使用不同的内存段，但静态成员共享相同的内存空间,对象的方法不占用内存,以上都不对,B,0
69,下列说法哪个正确？,类与对象,不需要定义类，就能创建对象,对象中必须有属性和方法,属性可以是简单变量，也可以是一个对象,属性必须是简单变量,C,0
70,下列说法哪个正确？,java源文件,一个程序可以包含多个源文件,一个源文件中只能有一个类,一个源文件中可以有多个公共类,一个源文件只能供一个程序使用,A,0
71,关于方法main（）的说法哪个正确？,入口方法,方法main（）只能放在公共类中,main()的头定义可以根据情况任意更改,一个类中可以没有main()方法,所有对象的创建都必须放在main()方法中,C,0
72,构造函数何时被调用？,构造函数,创建对象时,类定义时,使用对象的方法时,使用对象的属性时,A,0
73,抽象方法：,抽象类和抽象方法,可以有方法体,可以出现在非抽象类中,是没有方法体的方法,抽象类中的方法都是抽象方法,C,0
74,关于继承的说法正确的是：,继承,子类将继承父类所有的属性和方法。,子类将继承父类的非私有属性和方法。,子类只继承父类public方法和属性,子类只继承父类的方法，而不继承属性,B,0
75,关于构造函数的说法哪个正确？,构造函数,一个类只能有一个构造函数,一个类可以有多个不同名的构造函数,构造函数与类同名,构造函数必须自己定义，不能使用父类的构造函数,C,0
76,this和super：,super,都可以用在main()方法中,都是指一个内存地址,不能用在main()方法中,意义相同,C,0
77,关于super的说法正确的是：,super,是指当前对象的内存地址,是指当前对象的父类对象的内存地址,是指当前对象的父类,可以用在main()方法中,B,0
78,覆盖与重载的关系是,"覆盖,重载",覆盖只有发生在父类与子类之间，而重载可以发生在同一个类中,覆盖方法可以不同名，而重载方法必须同名,final修饰的方法可以被覆盖，但不能被重载,覆盖与重载是同一回事,A,0
79,关于接口哪个正确？,接口与实现类,实现一个接口必须实现接口的所有方法,一个类只能实现一个接口,接口间不能有继承关系,接口和抽象类是同一回事,A,0
80,异常包含下列哪些内容？,异常处理,程序执行过程中遇到的事先没有预料到的情况,程序中的语法错误,程序的编译错误,以上都是,A,0
81,对于已经被定义过可能抛出异常的语句，在编程时：,异常处理,必须使用try／catch语句处理异常，或用throws将其抛出,如果程序错误，必须使用 try／catch语句处理异常,可以置之不理,只能使用try／catch语句处理,A,0
82,字符流与字节流的区别在于,"字符流, 字节流",前者带有缓冲，后者没有,前者是块读写，后者是字节读写,二者没有区别，可以互换使用,每次读写的字节数不同,D,0
84,ArrayList list = new ArrayList(20);语句中的 list 集合大小扩充了几次,,0,1,2,3,A,1
85,如果去掉了 main 方法的 static 修饰符会怎样,static,程序无法翻译,程序能正常编译，运行时或抛出NoSuchMethodError异常?,程序能正常编译，正常运行?,程序能正常编译，正常运行一会会立刻退出,B,1
86,启动 java 程序进程时，输入一下哪个参数可以实现年轻代的堆大小为 50M,"进程,堆",#NAME?,#NAME?,#NAME?,#NAME?,C,1
87,下面哪些是 Thread 类的方法,Thread,start(),exit()?,getPriority(),get(),A,1
88,"以下语句输出的结果是什么
```java
System.out.print(Integer.MAX_VALUE*2); 

System.out.print(Integer.MIN_VALUE*2); 
```",整数,"-2,-1","-1,-2","-2,0","-1,-1",C,1
89,log4j 的优先级从高到低的排序为,log4j,error>warn>info>debug?,warn>info>debug>error?,warn >debug>error>info?,?error>warn>debug>info?,A,1
90,下列哪些方法可以不使线程从运行状态进入到阻塞状态,线程,notify?,wait,sleep,yield?,A,1
91,下列关于 Thread 类提供的线程控制的方法中，错误的一项是,Thread,在线程A中执行线程B的join()方法，则线程A等待直到B执行完成,线程A通过调用interrupt()方法来中断其阻塞状态,currentThread()方法返回当前线程的引用?,"若线程A调用方法isAlive（）返回为true,则说明 A正在执行中",A,1
92,设 String s1 =”Topwalk”;String s2 =”Company”; 以 下 方 法 不可 以 得 到 字 符 串“TopwalkCompany” 有：,字符串,s2+s1,?s1.concat(s2),s1.append(s2),StringBuffer buf = new StringBuffer(s1);buf.append(s2),C,1
93,String a = new String(“1”+”2”)最终创建了几个对象,字符串,1,2,3,4,B,1
94,int 类型占用几个字节？,整数,2,4,8,16,C,0
95,下列那一条语句可以实现快速的复制一张数据库表,数据库和SQL,select * into b from a where 1<>1;,creat table b as select * from a where 0=1,insert into b as select * from a where 1<>1;?,insert into b select * from a where 1<>1;?,C,1
96,选出可以查询出所有的表和视图的方法,数据库和SQL,preparedStatement.getMetaData().getTables(***);?,connection.getMetaData().getTables(***);?,result.getMetaData().getTables(***);?,DiverManager.getMeta().getTables(***);?,B,1
97,可以监控到数据库变化的机制有哪个,数据库和SQL,存储过程?,触发器,物化视图,都没有,A,1
98,清空表所有数据的性能最优的语句是哪一个,数据库和SQL,delete from tsuer;?,truncate table tuser;,drop table tuser;?,delete tuser;?,B,1
99,关于 Java 中国特殊符号的用法正确的是,中国特殊符号,"判断一个字符串str中是否含有“.”,可以根据str.indexOf(“.”)是否等于-1判断","判断一个字符串str是否含有“.”,可以根据str.indexOf(“\\.”)是否等于-1判断",根据“.”分隔字符串str的写法可以是str.split(“\\.”)?,都没有,A,1
100,下面哪个是java关键字,关键字,run,low ,import,high,C,0
101,如下那种情况下，Oracle 不会使用 Full Table Scean,数据库和SQL,缺乏索引，特别是在列上使用了函数，如果要利用索引，则需要使用函数索引,当访问的数据占整个表中的大部分数据时,如果时一个表的high water mark 数据块数少于初始化参数DB_FILE_MULTIBLOCK_READ_COUNT?,本次查询可以用到该张表的一个引用，但是该表具有多个索引包含用于过滤的字段,D,1
102,"有如下代码段：
```java
public  static void booleanTest() {
        int a = 1, b =1;
        if (a == b || b<0)
            a++;
        if (a <= 2 &&(!(b<0)))
            b=b<<1;
        System.out.println(a + "","" + b);
}
```
?        则运行结果为：","算术运算符,关系运算符","2,1","2,2","2,3","1,2",B,0
103,?如下赋值语句中，有语法错误的是?,基本类型,float f1 = 1.2;,float f1 = 1.2f;,float f1 = 1;,float f1 = 0xAE;,A,0
104,"有如下类定义：
```java
public class Rectangle {
?
public int width = 3;
?
public int height = 4;
?
public int area() {
?
        return width * height;
?
}
?
}
```
则如下代码输出结果为：
```java
Rectangle rectangle;
?
rectangle.height = 5;
?
System.out.println(rectangle.area());
```",类,15,有编译错误，程序不能运行,12,0,B,0
105,"执行如下代码片段后，i和n的值分别为：
?```java
int i = 10;
?
int n =( i++) % 5;
```",运算符,"11, 1","11, 0","10, 1","10, 0",B,0
106,"?执行如下代码片段后，num的值为：
```java
?int num = 5;
?num = (num % 2) == 0 ? num – 1 : num + 1;
```",三元运算符,1,4,5,6,D,0
107,"有如下代码段：
```java
?if (num >= 0)
?    if (num == 0)
?
?        System.out.println(""first string"");
?
?else 
?
?    System.out.println(""second string"");
?
?System.out.println(""third string"");
```
?
?若num为3，则输出结果为：",选择语句,third string,"second string
third string","first string
third string","first string
second string
third string",B,0
108,?下列变量名称中，不属于有效Java变量命名的是？,变量,$num,_int,6nums,Jiayou,C,0
109,对于Java1.7及之后版本，如下不能用于switch的类型是：,选择语句,String,int,char,double,D,0
110,如下对Java基本类型的描述，错误的是？,基本类型,char占1个字节,int 占4个字节,short 占2个字节,double占8个字节,A,0
111,?如下循环结构中，输出结果与其它三组不一致的一组是,,"```java
for (int i = 0; i < 10; i++)
System.out.println(i);
```","```java
int i = 0;
while (i < 10)
  System.out.println(i++);
```","```java
int i = 0;
for (;i < 10;)
  System.out.println(i++);
```","```java
int i = 0;
while (i++ < 10)
  System.out.println(i);
```",D,0
112,"?swap方法定义如下：
?```java
?public static void swap(int num1, int num2) {
?
?        int temp = num1;
?
?        num1 = num2;
?
?        num2 = temp;
?
? }
?```
?执行如下代码后，
?```java
?       int num1 = 10;
?
?       int num2 = 5;
?
?       int num3 = 20;
?
?       swap(num1, num2);
?
?       swap(num2, num3);
?```
? num1, num2, num3的值分别为：",形式参数,"10, 5, 20","5, 20, 10","5, 10, 20","20, 5, 10",A,0
113,"假设有boolean变量flag1,flag2,则如下表达式中哪个不能代表异或逻辑？(异或逻辑：如果a、b两个值不相同，则异或结果为true。如果a、b两个值相同，异或结果为false。)",运算符,flag1 != flag2,(flag1 == true && flag2 == false) || (flag1 == false && flag2 == true),!flag1 == flag2,(flag1 == true && flag2 == true) || (flag1 == false && flag2 == false),D,0
114,如下关于Java类的说法，错误的是？,类,对象是类的实例化,可以通过对象访问类变量,java文件中只能包含一个类的定义,同一类的不同对象有着相同的类变量,C,0
115,如下赋值语句，有编译错误的是？,赋值语句,byte b = -127;,int i = (byte)512;,byte b = 129;,byte b = -0;,C,0
116,下列关于main方法的描述中，错误的是？,主方法,main方法是Java程序的入口,main方法格式为public static void main(String[] args) { //Your code here },B选项中所描述格式中形参args不能更改，如果将args改为arguments则不能编译通过,main方法可以被重载,C,0
117,Java有“一次编译，到处运行”的说法，此种说法中编译的结果是：,编译运行,机器码,符号表,字节码,中间代码,C,0
118,下列不属于Java基本数据类型的是？,数据类型,short,float,Double,int,C,0
119,如下关于JDK和JRE的说法，错误的是？,"JDK, JRE",JDK全称Java Development Kit，意即Java开发工具包,JRE全程Java Runtime Environment，意即Java运行环境,JRE中包含了JDK,若只需要运行编译好的Java程序，则只有JRE就可以,C,0
120,"在Java中,下面对于构造函数的描述正确的是",构造函数,类必须显式定义构造函数,构造函数的返回类型是void,"构造函数和类有相同的名称,并且不能带任何形参",一个类可以定义多个构造函数,D,0
121,"Assume i and j are member variables with double type in class X. In the following codes, which one is NOT RIGHT constructor?",构造函数,double X(double k ){ i=k; return i; },"X(double m, double n ){ i=m; j=n; }",X( ){i=6;j=8; },X(double k ){ i=k; },A,0
