problem_id,problem_text,skill_name,choiceA,choiceB,choiceC,choiceD,answer,level
122,"Given:
```java
?class CardBoard {
?
?  Short story = 5;
?
?  CardBoard go(CardBoard cb) {
?
?    cb = null;
?
?    return cb;
?
?  }
?
?  public static void main(String[] args) {
?
?    CardBoard c1 = new CardBoard();
?
?    CardBoard c2 = new CardBoard();
?
?    CardBoard c3 = c1.go(c2);
?
?    c1 = null;
?
?    // do Stuff
?
?  } 
?
?}
```
When // doStuff is reached, how many objects of CardBoard are null?",编译运行,0,1,2,Compilation fails.,C,0
123,"Given the uncompleted code of a class:
```java
class Person {
?
?    String name, department;
?
?    int age;
?
?    public Person(String n){ name = n; }
?
?    public Person(String n, int a){ name = n; age = a; }
?
?    public Person(String n, String d, int a) {
?
?        // doing the same as two arguments version of constructor 
?
?        // including assignment name=n,age=a
?
?        department = d;
?
?   }
?
?}
```
Which expression can be added at the ""doing the same as..."" part of the constructor?",构造函数,"Person(n,a);","this(Person(n,a));","this(n,a);","this(name,age);",C,0
124,"现有 
```java
 public class Parent{
??        public void change (int x){
?
?        }
?
?    }
?
?    public class Child extends Parent{
?
?    ／／覆盖父类change方法
?
?   }
```
下列哪个声明是正确的覆盖了父类的change方法？","继承, 覆盖","public void change(int x, int y){}",public void change (int x){},public void change (String s){},protected void change (int x){},B,0
125,"```java
class Ca{
    int num = 1;
    Ca(int num){
        this.num = num;
        System.out.print(this.num);
    }
}

class Cb extends Ca{
?    int num = 2;
    Cb(int num) {
        this.num = num;
        System.out.print(num);
?     }

    public static void main(String[] args) {
        Ca a = new Cb(5);
    }
} 
```
运行代码，程序输出结果为：",单例模式,51,15,52,编译报错,D,0
126,下面关于继承的叙述正确的是（）,final,Java中一个类可继承于多个类,Java中一个类只能实现一个接口,Java类中只允许单一继承,Java中一个类不能同时继承一个类和实现一个接口,C,0
127,"给定下列程序，请选出正确结果。 
```java
?class Cat  {
?    Cat (int c)  {
?        System.out.print (""cat""+c+"" "");  
?    }
? }
?class SubCat extends Cat  {
?    SubCat (int c){
?        super (5); 
?        System.out.print (""cable"");
?    }
?    SubCat()  {  
?        this (4)；  
?    }
?    public static void main (String  []  args)  {
?        SubCat s= new SubCat();
?    }
?}
```",static和final测验,cable,cable cat5,cat5 cable,cat5,C,0
128,"下列程序的输出是（）。 
```java
class Other{  
?
?   public Other () { 
?
?     System.out.print(""Other!""); 
?
?}  
?
?}  
?
?public class Driver1 extends Other {  
?
?   public static void main( String[] args ) {  
?
?      new Driver1();  
?
?      new Other ();  
?
?  }  
?
?} 
```",常量设计和常量池,Other!Other!Other!,Other!Other!,Other!,编译出错,B,0
129,"请选出以下程序的输出结果 
```java
?class A {
?
? public void func1() {
?
? System.out.println(""A func1 is calling"");
?
? }
?
? public void func2() {
?
? func1();
?
? }
?
?}
?
?
?
?class B extends A {
?
? public void func1() {
?
? System.out.println(""B func1 is calling"");
?
? }
?
? public void func3() {
?
? System.out.println(""B func3 is calling"");
?
? }
?
?}
?
?
?
?class C {
?
? public static void main(String[] args) {
?
?            A a = new B();
?
?            a.func1();
?
?            a.func2();
?
?            a.func3();
?
? } 
?
?}
```",不可变对象和字符串,编译错误,A func1 is calling A func1 is calling B func3 is calling,A func1 is calling B func3 is calling,B func1 is calling B func3 is calling,A,0
130,"请选出正确答案
```java
class Parent {
?
?     String one, two;
?
?     public Parent(String a, String b){
?
?        one = a;
?
?        two = b;
?
?     }
?
?    public void print(){ System.out.println(one); }
?
?}
?
?public class Child extends Parent {
?
?      public Child(String a, String b){
?
?        super(a,b);
?
?      }
?
?      public void print(){ 
?
?           System.out.println(one + "" to "" + two);
?
?      }
?
?      public static void main(String arg[]){
?
?           Parent p = new Parent(""south"", ""north"");           
?
?           Parent t = new Child(""east"", ""west"");
?
?           p.print();
?
?           t.print();
?
?      }
?
?}
```",继承, \"north\"); Parent t = new Child(\"east\", \"west\"); p.print(); t.print(); } }",Cause error during compilation.,south to north east,D,0
132,在 Java 中，package 关键字用于什么目的？,package和import,导入其他类,定义一个类的访问权限,将类组织到命名空间中,定义一个类的继承关系,C,0
133,使用哪一个命令可以将 Java 项目打包成一个 JAR 文件？,jar文件导出和导入,javapack,jar cf,javac -jar,jar pack,B,0
135,下列哪个选项正确描述了 Java 中 private 访问修饰符的作用？,Java访问权限,private 访问修饰符允许类中的成员变量和方法被同一个包中的其他类访问。,private 访问修饰符允许类中的成员变量和方法被同一个类中的其他成员变量和方法访问。,private 访问修饰符允许类中的成员变量和方法被任何类访问。,private 访问修饰符不允许类中的成员变量和方法被同一个类中的其他成员变量和方法访问。,B,0
137,在 Java 中，以下哪种方法可以将字符串 "123" 转换为整数类型 int？,数字相关类,Integer.parse("123"),Integer.valueOf("123"),Integer.parseInt("123"),Integer.convert("123"),C,0
138,在 Java 中，以下哪个类是用于创建和操作不可变字符串的类？,字符串相关类,StringBuilder,StringBuffer,String,CharSequence,C,0
139,以下哪一个类是 Java 8 引入的用于处理日期和时间的新 API 的类？,时间相关类,Date,Calendar,LocalDateTime,SimpleDateFormat,C,0
140,在 Java 中，以下哪个类用于格式化和解析日期？,格式化相关类,SimpleDateFormat,DateTimeFormatter,DateFormat,以上皆是,D,0
142,"?给出如下代码段:
?try?{?int?x?=?Integer.parseInt(""two"");?}
?下列哪个可以作为catch的异常？",Java异常分类,ClassCastException,IllegalStateException,NumberFormatException,ExceptionInInitializerError,C,0
143,"?class?Plane?{
?    static?String?s?=?""-"";
?    public?static?void?main(String[]?args){
?        new?Plane().s1();
?        System.out.println(s);
?    }
?    void?s1()?{
?        try?{s2();}catch?(Exception?e){
?        ?s?+=?""c"";?
?        }
?    }
?    void?s2()?throws?Exception?{
?        s3();?
?        s?+=?""2"";
?        s3();
?        s?+=?""2b"";
?    }
?    void?s3()?throws?Exception{
?          throw?new?Exception();
}  
?} 结果是什么?",Java异常处理,-,-c,#VALUE!,-2c,B,0
144,"?下列程序的执行，说法正确的是（ ）
class MultiCatch
?{
?     public static void main(String args[])
?    {
?        try
?        {
?              int a=args.length;
?              int b=42/a;
?              int c[]={1};
?              c[42]=99;  //10行
?              System.out.println(“b=”+b);
?            }
?        catch(ArithmeticException e)
?        {
?                System.out.println(“除0异常：”+e);  //15行
?        }
?        catch(ArrayIndexOutOfBoundsException e)
?        {
?                System.out.println(“数组超越边界异常：”+e); //19行
?            }
?         }    
?      }",Java异常处理,程序将输出第15行的异常信息,程序第10行出错,程序将输出“b=42”,程序将输出第19行的异常信息,A,0
145,"?下面是一些异常类的层次关系：
?java.lang.Exception
?java.lang.RuntimeException
?java.lang.IndexOutOfBoundsException
?java.lang.ArrayIndexOutOfBoundsException
?java.lang.StringIndexOutOfBoundsException
?假设有一个方法X，能够抛出两个异常，Array Index和String Index异常，假定方法X中没有try-catch语句处理这些异常，下面哪个答案是正确的？（   ）",Java异常分类,方法X 应该声明抛弃ArrayIndexOutOfBoundsException和StringIndexOutOfBounds-Exception。,如果调用X的方法捕获IndexOutOfBoundsException，则ArrayIndexOutOfBoundsException和StringIndexOutOfBoundsException都可以被捕获。,如果方法X声明抛弃IndexOutOfBoundsException，则调用X的方法必须用try-catch语句捕获。,方法X不能声明抛弃异常。,A,0
146,?请问所有的异常(Exception)和错误(Error)类皆继承哪一个类？（    ）,Java异常分类,java.lang.Throwable,java.lang.Exception,java.lang.Error,java.io.Exception,A,0
147,"给定: 
// some code here 
 try { 
// some code here
// some code here 
} catch (SomeException se) { 
// some code here ?
// some code here
} finally { 
 // some code here 
 // some code here
 } 
?如下哪些情况出现时第39行中代码不会被执行?",Java异常处理,第31行代码抛出异常,第34行代码抛出异常,第37行代码抛出异常,第40行代码抛出异常,A,0
148,在 Java 中，如何定义一个自定义异常类 MyException？,自定义异常,"public class MyException extends Exception {
    public MyException(String message) {
        super(message);
    }
}
","public class MyException {
    public MyException(String message) {
        super(message);
    }
}
","public class MyException extends Error {
    public MyException(String message) {
        super(message);
    }
}
","public class MyException extends Throwable {
    public MyException(String message) {
        super(message);
    }
}
",A,0
150,在 Java 中，如何声明一个包含 10 个整数的数组？,数组,int[] arr = new int[10];,int arr = new int[10];,int[10] arr = new int[];,int arr[] = new int[];,A,0
151,"以下代码中，result 数组的内容是什么？
int[] arr1 = {1, 2, 3};
int[] arr2 = {4, 5, 6};
int[] result = new int[arr1.length + arr2.length];
System.arraycopy(arr1, 0, result, 0, arr1.length);
System.arraycopy(arr2, 0, result, arr1.length, arr2.length);
",数组,"[1, 2, 3, 4, 5, 6]","[4, 5, 6, 1, 2, 3]","[1, 2, 3, 0, 0, 0]","[4, 5, 6, 0, 0, 0]",A,0
152,以下代码中，如何初始化一个二维数组 matrix？,数组,int[][] matrix = new int[3][3];,"int[][] matrix = new int[3, 3];",int matrix[3][3] = new int[][];,"int matrix[][] = new int[3, 3];",A,0
153,以下哪个接口是 Java 集合框架的根接口？,JCF,List,Set,Collection,Map,C,0
154,如何向 ArrayList 添加一个元素？,列表List,list.add(element);,list.insert(element);,list.put(element);,list.append(element);,A,0
155,以下哪个集合类保证元素的自然顺序？,集合Set,HashSet,LinkedHashSet,TreeSet,ArrayList,C,0
156,"以下代码中，map 的内容是什么？
Map<String, Integer> map = new HashMap<>();
map.put(""one"", 1);
map.put(""two"", 2);
map.put(""one"", 3);
",映射Map,"{""one""=1, ""two""=2}","{""one""=1, ""two""=3}","{""one""=3, ""two""=2}","{""one""=3, ""two""=3}",C,0
157,如何使用 Collections 工具类将两个列表进行合并？,工具类,"Collections.combine(list1, list2);","Collections.merge(list1, list2);","Collections.addAll(list1, list2);","Collections.join(list1, list2);",C,0
159,如何在 Java 中读取文件的长度（以字节为单位）？,文件系统及Java文件基本操作,file.size();,file.length();,file.getSize();,file.getLength();,B,0
160,在 Java 中，java.io 包中哪个类用于读取字符文件？,Java io 包,FileReader,FileWriter,FileInputStream,FileOutputStream,A,0
161,在 Java 中，哪个类用于读取字符文件？,文本文件读写,FileInputStream,FileReader,BufferedOutputStream,DataInputStream,B,0
162,在 Java 中，哪个类用于写入二进制文件？,二进制文件读写,FileWriter,FileOutputStream,BufferedWriter,DataInputStream,B,0
163,在 Java 中，哪个类用于写入 ZIP 文件？,Zip文件读写,ZipReader,ZipWriter,ZipOutputStream,ZipInputStream,C,0
164,Maven项目中，pom.xml文件的作用是什么？,Maven,管理项目的依赖、插件和构建信息,定义Java类路径,配置JVM选项,记录项目的测试结果,A,0
165,在Maven项目中，哪个命令用于编译项目代码？,Maven,mvn clean,mvn compile,mvn package,mvn test,B,0
166,以下哪个Maven命令用于清理项目目录，删除生成的所有文件？,Maven,mvn compile,mvn clean,mvn package,mvn install,B,0
168,使用JUnit进行单元测试时，如何检查两个对象是否相等？,JUnit、单元测试,assertTrue(a == b),"assertEquals(a, b)","assertThat(a, b)","assertSame(a, b)",B,1
169,JUnit 是一个用于 Java 编程语言的什么工具？,JUnit、单元测试,集成开发环境,编译器,单元测试框架,版本控制系统,C,0
170,在 JUnit 4 中，哪个注解用于标记一个方法为测试方法？,JUnit、单元测试,@Test,@RunWith,@Before,@After,A,0
171,在 JUnit 4 中，哪个注解用于在每个测试方法之前运行的代码？,JUnit、单元测试,@Before,@After,@BeforeClass,@AfterClass,A,1
172,以下哪种方法可以断言两个对象是否相等？,JUnit、单元测试,assertEqual(),assertEquals(),assertSame(),assertTrue(),B,0
173,在 JUnit 5 中，哪个注解用于替代 JUnit 4 中的 @Before 和 @After 注解？,JUnit、单元测试,@Setup 和 @TearDown,@BeforeTest 和 @AfterTest,@BeforeEach 和 @AfterEach,@Init 和 @CleanUp,C,1
174,在 JUnit 4 中，如何预期某个测试方法会抛出异常？,JUnit、单元测试,@Test(throws=Exception.class),@Test(expected=Exception.class),@Test(expect=Exception.class),@Test(exception=Exception.class),B,1
175,JUnit 5 中的注解 @DisplayName 用于什么？,JUnit、单元测试,定义测试类的名字,定义测试方法的名字,定义测试结果的名字,定义在测试报告中显示的测试名称,D,1
176,JUnit 5 中，@ParameterizedTest 注解用于什么？,JUnit、单元测试,运行参数化的测试,在每个测试之前运行代码,运行并发测试,定义静态测试,A,2
177,如何在 JUnit 5 中禁用测试？,JUnit、单元测试,@DisabledTest,@Ignore,@Disabled,@IgnoreTest,C,1
178,在 JUnit 5 中，哪个类用于动态测试？,JUnit、单元测试,DynamicTests,TestFactory,TestGenerator,DynamicTest,D,2
179,Java中，String.getBytes(Charset charset)方法的作用是什么？,Java字符编码,将字符串编码为指定字符集的字节数组,将字节数组解码为字符串,将字符串转换为大写,比较两个字符串是否相等,A,1
180,Java 中的默认字符编码是什么？,Java字符编码,UTF-8,ISO-8859-1,US-ASCII,UTF-16,A,1
181,以下哪个字符编码是单字节编码？,Java字符编码,UTF-8,ISO-8859-1,UTF-16,GBK,B,1
182,如何在 Java 中将字符串转换为字节数组？,Java字符编码,str.getBytes(),str.toBytes(),str.getChars(),str.toChars(),A,0
183,在 Java 中，如何指定文件读取时的字符编码？,Java字符编码,new FileReader(file),new InputStreamReader(file),"new FileReader(file, encoding)","new InputStreamReader(file, encoding)",D,2
184,哪种编码不适用于国际化应用程序？,Java字符编码,UTF-8,ISO-8859-1,UTF-16,UTF-32,B,1
185,哪个字符编码支持所有 Unicode 字符？,Java字符编码,UTF-8,ISO-8859-1,ASCII,UTF-32,D,1
186,在 Java 中，如何将字节数组转换为字符串？,Java字符编码,new String(byteArray),String.valueOf(byteArray),String.parse(byteArray),String.decode(byteArray),A,0
187,UTF-8 编码中，最大字符长度是多少？,Java字符编码,1 字节,2 字节,3 字节,4 字节,D,1
188,在 Java 中，字符编码问题通常出现在什么情况下？,Java字符编码,编译代码时,运行时类型转换时,读取和写入文件时,网络通信时,C,2
189,以下哪个Java类用于在字符串中进行复杂的模式匹配和替换？,Java高级字符串处理,StringBuilder,StringBuffer,Pattern,Arrays,C,1
190,在 Java 中，哪个类用于模式匹配操作？,Java高级字符串处理,String,Pattern,Matcher,Scanner,B,1
191,如何在 Java 中将字符串拆分为子字符串数组？,Java高级字符串处理,split(),divide(),separate(),partition(),A,0
192,在 Java 中，如何检查字符串是否匹配正则表达式？,Java高级字符串处理,matches(),find(),equal(),contains(),A,1
193,如何在 Java 中创建不可变字符串？,Java高级字符串处理,new ImmutableString(),使用 final 关键字,使用 String 类,使用 StringBuffer 类,C,0
194,在 Java 中，StringBuilder 和 StringBuffer 的主要区别是什么？,Java高级字符串处理,StringBuilder 是线程安全的,StringBuffer 是线程安全的,StringBuilder 是可变的,StringBuffer 是不可变的,B,2
195,在 Java 中，如何将字符串中的所有字母转换为大写？,Java高级字符串处理,toUpperCase(),toUpper(),upper(),capitalize(),A,0
196,在 Java 中，如何从字符串中删除前导和尾随空白字符？,Java高级字符串处理,trim(),strip(),removeSpaces(),deleteWhitespace(),A,0
197,在 Java 中，如何比较两个字符串的内容？,Java高级字符串处理,==,equals(),compare(),isEqual(),B,1
198,如何在 Java 中查找字符串中子字符串的索引？,Java高级字符串处理,find(),indexOf(),search(),locate(),B,1
199,在 Java 中，如何将字符串中的所有出现的特定字符替换为另一个字符？,Java高级字符串处理,replace(),substitute(),swap(),change(),A,1
201,XML的全称是什么？,XML简介,Extended Markup Language,Example Markup Language,Extensible Markup Language,Extra Markup Language,C,0
202,DOM解析XML文档时，以下哪个特性是正确的？,XML解析,逐行解析，速度较快,消耗内存较少,将整个XML文档加载到内存中,只适用于小型XML文档,C,1
203,SAX解析XML文档时的主要特点是什么？,XML解析,将整个文档加载到内存中,基于事件驱动，逐行解析,适合复杂的XML文档处理,只能解析简单的XML文档,B,1
204,以下哪种解析方式允许在XML解析过程中进行读写操作？,XML解析,DOM,JSON,SAX,StAX,D,1
205,Java中，哪个类通常用于处理图形图像文件的读写？,图形图像解析,ImageReader,ImageParser,ImageIO,ImageHandler,C,1
206,在 Java 中，哪个库常用于图像处理？,图形图像解析,OpenCV,ImageJ,BoofCV,以上全部,D,1
207,使用 Java AWT 库时，哪个类用于表示图像？,图形图像解析,Image,BufferedImage,Graphics,Raster,B,1
208,在 Java 中，如何读取图像文件？,图形图像解析,ImageIO.read(),Image.read(),Graphics.read(),File.read(),A,0
209,使用 OpenCV 库时，如何将图像转换为灰度图像？,图形图像解析,"Imgproc.cvtColor(src, dst, Imgproc.COLOR_BGR2GRAY)","Core.cvtColor(src, dst, Core.COLOR_BGR2GRAY)","Image.cvtColor(src, dst, Image.COLOR_BGR2GRAY)","Gray.convert(src, dst)",A,2
210,在 Java 中，如何将图像保存为文件？,图形图像解析,ImageIO.write(),Image.write(),Graphics.write(),File.write(),A,0
211,在 BoofCV 库中，如何对图像进行二值化处理？,图形图像解析,BinaryOps.threshold(),ImageBinaryOps.threshold(),ThresholdImageOps.threshold(),BinaryImageOps.threshold(),C,2
212,在 JavaFX 中，哪个类用于显示图像？,图形图像解析,ImageView,ImagePanel,GraphicsView,PictureBox,A,0
213,在 Java 中，如何获取图像的宽度和高度？,图形图像解析,image.getWidth() 和 image.getHeight(),image.getSize() 和 image.getDimensions(),image.getAttributes() 和 image.getMeasures(),image.getX() 和 image.getY(),A,0
214,在 OpenCV 中，如何检测图像中的边缘？,图形图像解析,Imgproc.Canny(),Core.Canny(),Image.Canny(),EdgeDetector.Canny(),A,2
215,在 Java 中，如何将图像旋转90度？,图形图像解析,AffineTransform.rotate(Math.PI / 2),Graphics.rotate(Math.PI / 2),Image.rotate(Math.PI / 2),Transform.rotate(Math.PI / 2),A,1
